,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Contents,,,,,,,,,,,,,,,,
,Table 01,"Criminal incidents and rate per 100,000 population by police region and local government area - October 2010 to September 2020",,,,,,,,,,,,,,,
,Table 02,"Criminal incidents and rate per 100,000 population by principal offence, local government area and police service area - October 2010 to September 2020",,,,,,,,,,,,,,,
,Table 03,"Criminal incidents by principal offence, local government area and postcode or suburb/town - October 2010 to September 2020",,,,,,,,,,,,,,,
,Table 04,Criminal incidents by location type and local government area - October 2010 to September 2020,,,,,,,,,,,,,,,
,Table 05,Criminal incidents by charge status and local government area - October 2010 to September 2020,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Data exclusions,,,,,,,,,,,,,,,,
,Table 01 excludes criminal incidents where the geographic location is unknown. For further information of these geographic locations please refer to the Explanatory Notes and Glossary on the website.,,,,,,,,,,,,,,,,
,"Tables 02 - 05 excludes criminal incidents at Justice institutions and immigration facilities, Unincorporated Victoria and where the geographic location is unknown. For further information of these geographic locations please refer to the Explanatory Notes and Glossary on the website.",,,,,,,,,,,,,,,,
,Notes,,,,,,,,,,,,,,,,
,"Recorded crime statistics are based on data extracted by Victoria police on the 18th day after the reference period, and are subject to movement between releases. For more information about how statistics are compiled, refer to the Explanatory notes on the CSA website.",,,,,,,,,,,,,,,,
,"In order to maintain confidentiality, sensitive offence counts for subdivisions 'A10 Homicide and related offences' and 'A30 Sexual offences' with a value of 3 or less are given a value of 2 to calculate totals.",,,,,,,,,,,,,,,,
,Rates are based on populations provided by the Australian Bureau of Statistics (ABS). The most recent year of data was not available from the ABS in time for it to be used to calculate current year rates. The CSA uses estimates created by the Victorian State Government 'Victoria in Futures' report. ,,,,,,,,,,,,,,,,
,This work is licenced under a Creative Commons Attribution 4.0 International License. When reporting this data you must attribute the Crime Statistics Agency (or CSA) as the source.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,